STATION_NAME;NAT_ABBR;LATITUDE;LONGITUDE;XCOORD;YCOORD;ELEVATION
Aadorf / Tänikon;TAE;47.48;8.9049;710515;259821;539
Aarberg;ABE;47.037;7.2814;588051;209518;493
Adelboden;ABO;46.492;7.5604;609350;149001;1326.74
Affeltrangen;AFT;47.531;9.0199;719070;265660;479
Affoltern i. E.;AIE;47.063;7.7406;622940;212500;755
Aigle;AIG;46.327;6.9244;560401;130713;381.02
Airolo;AIR;46.526;8.5974;688910;153400;1139
Allenwinden, TG;ALW;47.387;8.9458;713800;249550;865
Alpthal;APT;47.06;8.7136;696860;212930;1015
Altdorf;ALT;46.887;8.6218;690174;193558;438
Altmatt;ALM;47.131;8.6963;695420;220770;920
Altstätten, SG;ALS;47.383;9.5565;759910;250202;430
Alvaneu Dorf;ALV;46.677;9.6499;769168;171945;1170
Amriswil;AMW;47.55;9.3225;741796;268304;420
Andeer;AND;46.61;9.4319;752687;164036;987.1
Andelfingen;AFI;47.602;8.6861;693810;273070;382
Andermatt;ANT;46.631;8.5805;687444;165044;1438
Appenzell;APP;47.34;9.3973;748012;245040;750
Arbon;ARB;47.502;9.4364;750506;263115;401
Arisdorf;ARI;47.507;7.7746;625310;261860;480
Arosa;ARO;46.793;9.679;771030;184826;1878
Avenches;AVE;46.881;7.0368;569367;192283;446
Avers / Am Bach;AVB;46.453;9.5472;761985;146785;2000
Bad Ragaz;RAG;47.017;9.5026;756910;209351;496
Balsthal;BAT;47.32;7.7166;621017;241091;523
Barmelweid;BAW;47.422;7.9711;640180;252446;770
Basel / Binningen;BAS;47.541;7.5836;610911;265601;316.17
Baulmes;BAU;46.79;6.5225;530050;182450;642
Bauma;BAM;47.365;8.9056;710805;247005;667
Bauma;ZHBAM;47.374;8.8654;707750;248010;621
Bellelay;BEY;47.265;7.1691;579603;234880;923
Bellinzona;BLZ;46.19;9.0049;720913;116588;224
Belp;BEP;46.906;7.5053;605082;195001;510
Benken / Doggen;DOB;47.189;8.9612;715387;227540;408
Bergün / Latsch;LAT;46.627;9.7537;777273;166619;1407.85
Bern / Zollikofen;BER;46.991;7.464;601930;204410;552.84
Beromünster;BMU;47.207;8.1936;657200;228760;642
Bex;BEX;46.244;6.9953;565806;121511;402
Beznau;BZN;47.558;8.2355;659975;267750;327
Biasca;BIA;46.336;8.9784;718550;132800;278
Biel/Bienne;BIL;47.12;7.2576;586260;218840;433
Binn;BIN;46.368;8.1923;657996;135422;1479
Birmensdorf;ZHBID;47.355;8.4401;675660;245430;466
Bischofszell;BIZ;47.497;9.2347;735325;262285;470
Bisisthal;BIS;46.947;8.828;705770;200450;785
Bivio;BIV;46.463;9.6686;771282;148120;1856
Bière;BIE;46.525;6.3424;515889;153207;683.64
Blumenstein;BLU;46.744;7.5206;606260;177010;655
Boltigen;BOT;46.63;7.3874;596077;164296;892
Bosco/Gurin;BOS;46.317;8.4887;680879;130027;1486
Boudevilliers;BOV;47.023;6.8874;558095;208130;750
Bourg-St-Pierre;BSP;45.946;7.2085;582155;88270;1664
Braggio;BRA;46.296;9.1256;729975;128600;1315
Braunau;BNU;47.522;9.0734;723115;264787;592
Braunwald;BRW;46.937;8.9876;717942;199651;1299
Brienz;BRZ;46.741;8.0609;647552;176803;567.15
Brig;BRI;46.312;7.9653;640567;129069;665
Brissago;BSG;46.12;8.709;698200;108390;280
Bristen;BRT;46.768;8.6984;696223;180373;784
Broc;BRO;46.61;7.108;574670;162100;680
Brusio;BRP;46.264;10.1172;806477;127184;856
Bruzella;BZL;45.883;9.037;724090;82490;620
Brülisau;BLS;47.297;9.4583;752743;240475;933
Buch, SH;BUC;47.717;8.7839;700944;286039;414
Buchs / Aarau;BUS;47.384;8.0794;648389;248365;386.66
Buffalora;BUF;46.648;10.2672;816494;170225;1968
Bullet / La Frétaz;FRE;46.841;6.5763;534221;188081;1205.43
Burgdorf;BUD;47.057;7.5987;612163;211782;534
Bözberg;UBB;47.482;8.1318;652249;259223;536
Bülach;BUE;47.52;8.5275;682010;263780;402
Camedo;CMD;46.155;8.6075;690296;112207;590
Campocologno;CAC;46.232;10.1438;808650;123700;535
Cavaglia;CAV;46.368;10.0362;799850;138470;1706
Cevio;CEV;46.32;8.6032;689688;130565;417
Chanéaz;CNZ;46.729;6.7427;546800;175580;758
Chasseral;CHA;47.132;7.0544;570847;220158;1599
Chaumont;CHM;47.049;6.9788;565060;211006;1136
Chavornay;CHY;46.702;6.548;531887;172741;439
Chevrier;GECHE;46.22;6.2228;506185;119470;429.7
Chur;CHU;46.87;9.5305;759466;193153;556
Château-d'Oex;CHD;46.48;7.1397;577040;147655;1029
Chéserex;CHX;46.398;6.1722;502600;139350;532
Cimetta;CIM;46.2;8.7916;704433;117452;1661
Col des Mosses;CDM;46.392;7.0982;573818;137852;1412
Col du Grand St-Bernard;GSB;45.869;7.1708;579200;79720;2472
Coldrerio;COL;45.854;8.9974;721080;79235;347
Combe-Garot;COG;46.962;6.7977;551220;201450;532
Cossonay;COS;46.61;6.4931;527563;162465;590
Courtelary;COY;47.181;7.0907;573623;225597;695
Courtepin;COP;46.86;7.1276;576280;189930;565
Couvet;COU;46.934;6.6587;540607;198345;728
Davos;DAV;46.813;9.8435;783514;187458;1594.16
Degersheim;DEH;47.366;9.1942;732600;247600;830
Delémont;DEM;47.352;7.3496;593269;244543;439
Diessenhofen;DIE;47.692;8.7271;696730;283130;405
Dietikon;DIT;47.414;8.4045;672890;251865;384
Dischma;DMA;46.772;9.8821;786600;182990;1710
Disentis;DIS;46.707;8.8535;708189;173789;1197.05
Ebnat-Kappel;EBK;47.273;9.1085;726347;237176;623
Echallens;ECH;46.646;6.6217;537455;166430;603
Effretikon;EFF;47.439;8.7025;695336;254992;478
Eggersriet;EGR;47.44;9.4561;752170;256280;814
Egolzwil;EGO;47.179;8.0048;642913;225540;521
Ehrendingen;OED;47.508;8.3392;667846;262266;428
Eigenthal;EIT;46.983;8.2186;659340;203880;1114
Einsiedeln;EIN;47.133;8.7566;699984;221068;910
Elm;ELM;46.924;9.1753;732265;198425;958
Engelberg;ENG;46.822;8.4105;674157;186097;1035.66
Entlebuch;ENT;46.987;8.0687;647935;204165;768
Eptingen;EPT;47.386;7.819;628720;248410;565
Eriswil;ERI;47.082;7.8484;631120;214600;740
Erlenbach im Simmental;ERB;46.657;7.5477;608350;167300;683
Ermatingen;WOB;47.672;9.0882;723880;281420;400
Eschenz;ESZ;47.646;8.8742;707865;278227;414
Eschlikon;EKO;47.452;8.9729;715699;256836;578
Escholzmatt;EHM;46.906;7.939;638120;195100;910
Euthal;EUT;47.099;8.8182;704729;217363;910
Fahy;FAH;47.424;6.9411;562458;252676;596
Faido;FAI;46.477;8.8053;704950;148266;747
Filisur;FIL;46.671;9.6899;772250;171320;1030
Finhaut;CTA;46.083;6.9753;564160;103590;1242
Flawil;FLW;47.414;9.2017;733050;252940;570
Flims;FLI;46.834;9.2833;740720;188600;1050
Flühli, LU;FLU;46.889;8.0203;644332;193311;939.75
Frauenfeld;FRF;47.573;8.8937;709480;270170;393
Fribourg / Posieux;GRA;46.771;7.1137;575182;180076;646
Frick;FRI;47.514;8.0142;643355;262700;345
Fruence;FRC;46.525;6.9025;558860;152799;809
Frutigen;FRU;46.599;7.6575;616774;160884;756
Gadmen;GAD;46.737;8.3513;669750;176610;1190
Gempen, SO;GEP;47.494;7.6544;616260;260400;585
Genève / Aire;GEA;46.196;6.0905;495935;116925;376
Genève / Cointrin;GVE;46.248;6.1277;498905;122632;410.88
Giswil;GIH;46.849;8.1902;657320;188980;471
Glarus;GLA;47.035;9.0669;723752;210568;516.62
Gnosca;TIGNO;46.238;9.0196;721940;121960;247
Grimentz;GRI;46.18;7.5781;610768;114289;1512
Grimsel Hospiz;GRH;46.572;8.3333;668583;158215;1980
Grindelwald;GWA;46.63;8.0366;645793;164458;1158
Grono;GRO;46.255;9.1638;733017;124090;323.52
Gross, SZ;GSS;47.113;8.78;701799;218841;897
Grosshöchstetten;GHS;46.905;7.6488;616015;194885;755
Gryon;GRY;46.277;7.0692;571520;125125;1146
Grächen;GRC;46.195;7.8368;630739;116062;1605
Grüningen;GIN;47.274;8.7437;698752;236666;535
Gstaad;GST;46.467;7.2858;588260;146165;1045
Gsteig, Gstaad;GSG;46.376;7.2785;587680;136130;1196
Guglera;GUG;46.75;7.2429;585040;177635;877
Guttannen;GTT;46.656;8.2917;665296;167601;1055
Göschenen;GOS;46.693;8.5954;688477;171926;950.3
Göscheneralp;GOA;46.647;8.5;681250;166790;1745
Gösgen;GOE;47.363;7.9737;640417;245937;380
Gütsch, Andermatt;GUE;46.652;8.615;690050;167475;2283
Güttingen;GUT;47.602;9.2794;738420;273960;440.02
Hallau;HLL;47.697;8.4705;677456;283472;419
Hausen am Albis;HAU;47.24;8.5224;682060;232660;590
Herbetswil;HTW;47.297;7.5879;611292;238435;544
Herisau;HES;47.394;9.2631;737730;250830;700
Herzogenbuchsee;HEB;47.197;7.7022;619970;227350;467
Hessigkofen;HEK;47.142;7.4696;602350;221220;580
Hinterrhein;HIR;46.524;9.1838;733900;153980;1611
Hinwil;HIW;47.309;8.8114;703803;240755;539
Hoch-Ybrig;HOY;47.012;8.7901;702760;207630;1458
Hondrich;HON;46.673;7.6807;618525;169130;760
Huttwil;HUT;47.114;7.8374;630261;218189;633
Hérémence;HER;46.178;7.4044;597356;114092;1218
Ilanz;ILZ;46.775;9.2153;735685;181966;698
Illhart;ILH;47.621;9.0394;720330;275760;540
Innerferrera;INF;46.52;9.444;753870;154070;1475
Innerthal;INN;47.106;8.9145;712019;218326;903
Interlaken;INT;46.672;7.8701;633019;169093;577.34
Isenthal;IST;46.911;8.5604;685460;196110;778
Isone;TIISO;46.134;8.9938;720180;110320;810
Jaun;JAU;46.612;7.2757;587520;162280;1030
Jungfraujoch;JUN;46.547;7.9853;641930;155275;3580
Jussy;JUS;46.229;6.2579;508910;120364;466
Kaiserstuhl, AG;KAI;47.57;8.4128;673300;269310;361
Kalchrain;KAL;47.611;8.8891;709060;274350;580
Kandersteg;KAS;46.494;7.6772;618313;149198;1178
Kiental;KIE;46.583;7.7271;622110;159075;930
Kirchberg, SG;KIB;47.423;9.0252;719712;253684;695
Kleine Scheidegg;KSE;46.585;7.9595;639925;159425;2061
Klosters;KLA;46.865;9.8897;786857;193366;1186
Klöntal;KLT;47.037;9.0015;718775;210700;855
Koppigen;KOP;47.119;7.6055;612662;218664;484
Kronberg;KRO;47.291;9.3276;742873;239565;1645
Kurzeneialp;KUA;47.013;7.8407;630575;207010;894
Küsnacht, ZH;KUE;47.31;8.5853;686705;240573;412
Küssnacht am Rigi;KAR;47.098;8.4309;675328;216760;502
L' Auberson;AUB;46.823;6.4407;523852;186295;1096
L'Abergement;ABG;46.756;6.4902;527540;178770;645
La Brévine;BRL;46.984;6.6103;536982;203974;1050
La Chaux-de-Fonds;CDF;47.083;6.7923;550919;214861;1017.01
La Cure;CUE;46.46;6.0756;495298;146347;1185
La Dôle;DOL;46.425;6.0995;497061;142362;1669.75
La Valsainte;VST;46.648;7.1786;580090;166314;1044
Lachen / Eggen;EGL;47.434;9.5867;762030;255900;930
Lachen / Galgenen;LAC;47.179;8.8587;707637;226334;468
Landquart;LAN;46.965;9.5764;762680;203710;537
Langenbruck;LAB;47.353;7.7596;624250;244720;731
Langnau am Albis;LGA;47.286;8.5253;682205;237810;579
Langnau i.E.;LAG;46.94;7.8064;628005;198792;745
Laufenburg;LFB;47.548;8.0544;646357;266514;329
Laupen;LAP;46.917;7.241;584946;196242;483
Lausanne;LSN;46.528;6.6433;538976;153256;601
Lauterbrunnen;LTB;46.593;7.9065;635851;160291;815
Le Locle;LOC;47.054;6.7445;547260;211730;920
Le Moléson;MLS;46.546;7.0178;567723;155072;1974
Leibstadt;LEI;47.597;8.1883;656379;272111;341.08
Lenzerheide;LEH;46.715;9.5558;761860;175890;1400
Les Avants;AVA;46.457;6.9425;561880;145178;1036
Les Brenets;BNE;47.072;6.7102;544675;213685;907
Les Charbonnières;CHB;46.67;6.3124;513821;169387;1045
Les Diablerets;DIB;46.347;7.1663;579038;132867;1191
Les Marécottes;MAR;46.119;7.0166;567375;107577;990
Les Ponts-de-Martel;PDM;46.998;6.7272;545887;205407;1052
Leukerbad;LEU;46.367;7.6216;614083;135090;1286
Linthal / Tierfehd;TFD;46.879;8.9837;717770;193170;810
Locarno / Monti;OTL;46.173;8.7874;704160;114350;366.75
Lodrino;TILOD;46.298;8.9924;719710;128590;275
Lohn, SH;LOH;47.752;8.6776;692910;289775;585
Longirod;LON;46.496;6.2583;509387;150106;900
Lorzentobel;LOT;47.181;8.5546;684590;226110;536
Lugano;LUG;46.004;8.9603;717874;95884;273
Lungern;LUN;46.785;8.1625;655275;181800;740
Luthern;LUT;47.058;7.9186;636465;212020;767
Luzern;LUZ;47.036;8.301;665540;209848;454
Madiswil;MAD;47.16;7.7973;627198;223330;542
Magadino / Cadenazzo;MAG;46.16;8.9337;715480;113162;203.2
Magglingen;MGL;47.141;7.215;583037;221115;883
Malbun;MAL;47.103;9.6086;764704;219182;1610
Marbach, LU;MBA;46.857;7.9022;635347;189680;864
Marsens;MAS;46.656;7.0697;571758;167317;714.5
Martina;MAT;46.884;10.463;830464;196986;1041
Meiringen;MER;46.732;8.1692;655844;175930;588.6
Merishausen;MHA;47.757;8.6096;687800;290270;525
Mervelier;MEV;47.347;7.49;603884;243975;540
Mesocco;MES;46.396;9.2311;737850;139825;830
Mogelsberg;MGB;47.361;9.136;728219;247007;766
Monstein;MST;46.711;9.7724;778426;176003;1633
Montagnier, Bagnes;MOB;46.071;7.2253;583492;102189;839
Montana;MVE;46.299;7.4608;601706;127482;1427
Montreux-Clarens;CLA;46.442;6.8994;558560;143600;405
Morbio Superiore;MOS;45.862;9.0291;723520;80131;594
Morges;MAC;46.516;6.5105;528774;152105;374
Morgins;MGI;46.236;6.8516;554720;120680;1340
Mormont;MMO;47.438;7.0373;569727;254223;535
Mosen;MOA;47.244;8.2328;660128;232851;453.04
Mosogno;MSG;46.199;8.6409;692803;117050;771
Mottec;MTE;46.148;7.624;614325;110730;1580
Moudon;MDO;46.676;6.8024;551320;169590;561
Moutier;MOU;47.272;7.3718;594939;235698;579
Muotathal;MUO;46.972;8.7652;700940;203190;620
Muri, AG;MUR;47.265;8.3276;667276;235323;577
Murten;MUT;46.942;7.1364;576991;199048;433
Möhlin;MOE;47.572;7.8779;633053;269147;344
Mönchaltorf;ZHMON;47.311;8.7205;696925;240800;440
Mühleberg;MUB;46.973;7.2782;587788;202478;479.79
Mürren;MUE;46.558;7.8912;634700;156410;1645
Müstair;MUS;46.635;10.4585;831185;169358;1248
Napf;NAP;47.005;7.9401;638133;206079;1403.98
Nesselboden;NEB;47.245;7.5086;605295;232697;1055
Neuchâtel;NEU;47;6.9533;563087;205560;485
Niederglatt;ZHNIE;47.491;8.4759;678170;260580;410
Niederneunforn;NIE;47.596;8.7797;700860;272510;440
Nyon / Changins;CGI;46.401;6.2278;506880;139573;455
Oberiberg;OBI;47.037;8.7786;701841;210464;1075
Obstalden;OBD;47.114;9.1634;730891;219537;689
Olivone;OLI;46.535;8.9438;715465;154865;958
Opfikon;OPF;47.438;8.5603;684614;254698;424
Orbe;BOZ;46.735;6.543;531550;176420;437
Orsières;ORS;46.021;7.1419;577022;96695;929
Orzens;ORZ;46.722;6.6817;542135;174815;623
Otelfingen;OTE;47.461;8.3871;671520;257080;435
Passo del Bernina;BEH;46.409;10.0195;798422;143020;2260
Payerne;PAY;46.812;6.9424;562127;184612;490
Payerne / Ville;PAV;46.833;6.9355;561615;187040;448
Pfäffikon, ZH;PFA;47.366;8.7699;700555;246928;540
Pigniu;PIG;46.81;9.1151;727950;185715;1325
Pilatus;PIL;46.979;8.2523;661910;203410;2106
Piotta;PIO;46.515;8.6881;695888;152261;990
Piz Corvatsch;COV;46.418;9.8212;783151;143522;3302.46
Pleigne;LOB;47.418;7.2754;587683;251978;738
Ponte Tresa;POT;45.967;8.8591;710110;91630;274
Pontresina;PON;46.491;9.896;788643;151847;1774
Poschiavo / Robbia;ROB;46.347;10.0611;801850;136180;1078
Pully;PUY;46.512;6.6674;540811;151514;455.61
Punt la Drossa;PUD;46.654;10.19;810566;170638;1713
Reigoldswil;REG;47.399;7.6731;617700;249870;602
Rempen;REM;47.138;8.8968;710610;221850;650
Rheinfelden;RHF;47.547;7.7969;626970;266320;300
Ricken;RIC;47.264;9.0455;721600;236075;785
Ried, Lötschen;RIE;46.414;7.8064;628275;140370;1500
Riedholz / Wallierhof;WHF;47.234;7.5627;609394;231491;518
Riex;RIX;46.494;6.7363;546080;149410;461
Romont;ROM;46.704;6.9349;561476;172622;692
Rothenbrunnen;ROT;46.766;9.4185;751220;181300;622
Rünenberg;RUE;47.435;7.8793;633246;253846;611.17
S. Bernardino;SBE;46.464;9.1846;734112;147296;1638.7
Safien Platz;SAP;46.679;9.3151;743556;171437;1296
Saignelégier;SAI;47.257;6.9812;565379;234076;883
Salen-Reutenen;HAI;47.651;9.0239;719099;279047;718
Salez / Saxerriet;SAX;47.233;9.4931;755558;233374;436
Samedan;SAM;46.526;9.8795;787250;155685;1708.51
Sargans;SAR;47.054;9.44;752046;213364;590
Sarnen;SRN;46.891;8.2467;661580;193690;475
Sattel, SZ;SAG;47.081;8.637;690999;215145;790.1
Savognin;SVG;46.595;9.5971;765387;162663;1172
Schaan;SUA;47.187;9.4907;755510;228260;444
Schaffhausen;SHA;47.69;8.6201;688698;282796;438
Schleitheim;SCH;47.744;8.4816;678225;288730;499
Schwarzenburg;SZB;46.814;7.3489;593150;184720;806
Schwarzenegg;SCE;46.806;7.7227;621687;183860;902
Schwägalp;SWA;47.256;9.3172;742180;235650;1348
Schänis;SCA;47.17;9.0207;719940;225580;415
Scudellate;SCD;45.922;9.0393;724175;86850;925
Scuol;SCU;46.793;10.2832;817135;186393;1303.93
Sedrun;SED;46.672;8.7452;699974;169845;1429
Seengen;SNG;47.327;8.1884;656680;242110;445
Segl-Maria;SIA;46.432;9.7623;778575;144976;1804
Sempach;SPA;47.135;8.1957;657433;220760;532
Semsales;SEM;46.576;6.9313;561110;158430;873
Sevelen;SEV;47.124;9.4895;755605;221302;457
Siebnen;SIE;47.172;8.9005;710821;225538;452
Sierre;SRE;46.298;7.5572;609138;127458;536
Sihlbrugg;SIH;47.221;8.5783;686318;230586;549
Simplon-Dorf;SIM;46.197;8.0563;647683;116340;1465
Sion;SIO;46.219;7.3302;591630;118575;482
Soglio;SOG;46.342;9.5352;761393;134474;1086
Splügen;SDO;46.553;9.322;744420;157435;1460
St. Gallen;STG;47.425;9.3985;747865;254588;775.66
St. Peterzell;SPZ;47.317;9.1747;731250;242140;700
St. Urban;STU;47.22;7.8496;631125;230015;491
Sta. Maria, Val Müstair;SMM;46.602;10.4263;828861;165580;1383
Stabio;SBO;45.843;8.9324;716050;77966;353
Stalden / Ackersand;AST;46.241;7.8746;633630;121150;700
Stans;SNS;46.97;8.3443;668918;202459;438
Starkenbach;STB;47.185;9.2504;737313;227576;897
Steckborn;STE;47.662;8.9723;715200;280150;399.5
Stiegelschwand;SGD;46.488;7.5333;607270;148550;1467
Stöckalp;STP;46.8;8.2812;664320;183550;1070
Sulgen;SUG;47.542;9.1791;731025;267175;445
Susch;SUS;46.755;10.083;802002;181593;1416
Säntis;SAE;47.249;9.3436;744200;234920;2502
Tamins;TAM;46.832;9.4069;750155;188614;667
Tavanasa;TAV;46.751;9.0452;722750;178980;800
Teufen, AR;TEU;47.388;9.3961;747784;250409;834
Thierrens;THI;46.703;6.7531;547570;172610;770
Thun;THU;46.75;7.5852;611201;177640;570
Thusis;THS;46.709;9.4417;753155;175089;672
Tiefencastel;TIC;46.664;9.5714;763205;170350;890
Torricella / Crana;CTO;46.076;8.8954;712695;103746;1002
Tour de Gourze;TDG;46.51;6.7409;546450;151240;915
Trogen;TRO;47.399;9.4546;752170;251770;975
Trun;TRU;46.744;9.0088;719985;178224;834
Tschiertschen;TST;46.82;9.6081;765538;187679;1273
Turbenthal;ZHTUR;47.434;8.8615;707340;254670;570
Uerikon;UER;47.236;8.7559;699740;232470;415
Ulrichen;ULR;46.505;8.3081;666740;150760;1345.87
Unterkulm;UNK;47.32;8.1111;650838;241212;454
Unterschächen;UNS;46.871;8.7753;701900;192000;1470
Urnerboden;URB;46.899;8.9171;712650;195250;1395
Urnäsch;URN;47.312;9.2798;739205;241765;825
Uster;UST;47.351;8.6922;694712;245206;438
Vaduz;VAD;47.127;9.5175;757719;221697;457.25
Valeyres-sous-Rances;VAR;46.753;6.5255;530230;178350;512
Vallorbe;VVI;46.713;6.3845;519400;174060;748
Vals;VLS;46.628;9.1887;734016;165552;1242
Vevey / Corseaux;VEV;46.471;6.8151;552106;146847;405
Villars-Tiercelin;VIT;46.622;6.7101;544198;163651;859
Vira, Gambarogno;VIG;46.143;8.8414;708384;111187;209
Visp;VIS;46.303;7.8429;631149;128020;639
Vrin;VRI;46.656;9.1035;727424;168526;1384
Vättis;VAE;46.909;9.4436;752732;197282;939
Wahlendorf;WDO;47.004;7.3367;592250;205940;760
Wald / Tanne;TAW;47.42;9.5197;757025;254230;1075
Waldegg;WAG;47.362;8.4566;676900;246180;550
Wasen im Emmental;WIE;47.045;7.8051;627850;210550;770
Weesen;WEE;47.132;9.0861;724983;221383;425
Weinfelden;WEF;47.568;9.1185;726403;269983;477
Weissfluhjoch;WFJ;46.833;9.8064;780615;189634;2691.24
Weisstannen;WET;46.988;9.3435;744900;205820;1010
Widnau;WID;47.369;9.6431;766485;248850;411
Wil, ZH;WBR;47.605;8.507;680340;273225;406
Wilchingen;WCH;47.668;8.4645;677050;280200;420
Wildhaus;WHA;47.201;9.3674;746129;229568;998
Wimmis;WIS;46.671;7.6638;617229;168864;648
Winterthur / Seen;WIN;47.475;8.7632;699845;259054;506
Wittnau;WIT;47.48;7.9685;639941;258983;463
Witzwil;WIW;46.999;7.0526;570636;205385;433
Wynau;WYN;47.255;7.7874;626400;233850;422
Wädenswil;WAE;47.221;8.6777;693847;230744;485.37
Yverdon-les-Bains;YVN;46.782;6.651;539855;181540;433
Zell / Rämismühle;ZHZEL;47.443;8.8148;703795;255605;524
Zermatt;ZER;46.029;7.7531;624350;97560;1638.35
Zernez;ZNZ;46.698;10.0896;802721;175275;1470
Zervreila;ZEV;46.579;9.1188;728780;159993;1738
Zugerberg;ZUB;47.144;8.5326;682975;222000;920
Zweisimmen;ZWE;46.551;7.3848;595870;155480;1015
Zwillikon;ZWK;47.29;8.4319;675138;238165;461
Zürich / Affoltern;REH;47.428;8.5179;681428;253546;443.53
Zürich / Fluntern;SMA;47.378;8.5657;685117;248066;555.95
Zürich / Kloten;KLO;47.48;8.5359;682710;259339;426.26
